group,name,ticker,market,is_etf,note
섹터대표,한국타이어앤테크놀로지,161390,KOSPI,False,자동차
섹터대표,삼성바이오로직스,207940,KOSPI,False,바이오·제약
섹터대표,셀트리온,068270,KOSPI,False,바이오·제약
섹터대표,유한양행,000100,KOSPI,False,바이오·제약
섹터대표,SK바이오팜,326030,KOSPI,False,바이오·제약
섹터대표,한미약품,128940,KOSPI,False,바이오·제약
섹터대표,종근당,185750,KOSPI,False,바이오·제약
섹터대표,녹십자,006280,KOSPI,False,바이오·제약
섹터대표,대웅제약,069620,KOSPI,False,바이오·제약
섹터대표,JW중외제약,001060,KOSPI,False,바이오·제약
섹터대표,보령,003850,KOSPI,False,바이오·제약
섹터대표,NAVER,035420,KOSPI,False,인터넷·게임
섹터대표,카카오,035720,KOSPI,False,인터넷·게임
섹터대표,크래프톤,259960,KOSPI,False,인터넷·게임
섹터대표,엔씨소프트,036570,KOSPI,False,인터넷·게임
섹터대표,넷마블,251270,KOSPI,False,인터넷·게임
섹터대표,카카오게임즈,293490,KOSDAQ,False,인터넷·게임
섹터대표,펄어비스,263750,KOSDAQ,False,인터넷·게임
섹터대표,위메이드,112040,KOSDAQ,False,인터넷·게임
섹터대표,컴투스,078340,KOSDAQ,False,인터넷·게임
섹터대표,데브시스터즈,194480,KOSDAQ,False,인터넷·게임
섹터대표,KB금융,105560,KOSPI,False,금융·은행
섹터대표,신한지주,055550,KOSPI,False,금융·은행
섹터대표,하나금융지주,086790,KOSPI,False,금융·은행
섹터대표,우리금융지주,316140,KOSPI,False,금융·은행
섹터대표,메리츠금융지주,138040,KOSPI,False,금융·은행
섹터대표,미래에셋증권,006800,KOSPI,False,금융·은행
섹터대표,키움증권,039490,KOSPI,False,금융·은행
섹터대표,한국금융지주,071050,KOSPI,False,금융·은행
섹터대표,NH투자증권,005940,KOSPI,False,금융·은행
섹터대표,삼성생명,032830,KOSPI,False,금융·은행
섹터대표,SK텔레콤,017670,KOSPI,False,통신·미디어
섹터대표,KT,030200,KOSPI,False,통신·미디어
섹터대표,LG유플러스,032640,KOSPI,False,통신·미디어
섹터대표,인텔리안테크,189300,KOSDAQ,False,통신·미디어
섹터대표,SBS,034120,KOSPI,False,통신·미디어
섹터대표,HD현대중공업,329180,KOSPI,False,조선·방산
섹터대표,한화오션,042660,KOSPI,False,조선·방산
섹터대표,한국항공우주,047810,KOSPI,False,조선·방산
섹터대표,LIG넥스원,079550,KOSPI,False,조선·방산
섹터대표,한화에어로스페이스,012450,KOSPI,False,조선·방산
섹터대표,한화시스템,272210,KOSPI,False,조선·방산
섹터대표,현대로템,064350,KOSPI,False,조선·방산
섹터대표,풍산,103140,KOSPI,False,조선·방산
섹터대표,삼성중공업,010140,KOSPI,False,조선·방산
섹터대표,현대미포조선,010620,KOSPI,False,조선·방산
섹터대표,LG화학,051910,KOSPI,False,화학·정유
섹터대표,롯데케미칼,011170,KOSPI,False,화학·정유
섹터대표,한화솔루션,009830,KOSPI,False,화학·정유
섹터대표,SKC,011790,KOSPI,False,화학·정유
섹터대표,효성티앤씨,298020,KOSPI,False,화학·정유
섹터대표,코오롱인더,120110,KOSPI,False,화학·정유
섹터대표,대한유화,006650,KOSPI,False,화학·정유
섹터대표,SK케미칼,285130,KOSPI,False,화학·정유
섹터대표,OCI,010060,KOSPI,False,화학·정유
섹터대표,효성첨단소재,298050,KOSPI,False,화학·정유
섹터대표,POSCO홀딩스,005490,KOSPI,False,철강·금속
섹터대표,현대제철,004020,KOSPI,False,철강·금속
섹터대표,고려아연,010130,KOSPI,False,철강·금속
섹터대표,포스코스틸리온,058430,KOSPI,False,철강·금속
섹터대표,KG스틸,016380,KOSPI,False,철강·금속
섹터대표,영풍,000670,KOSPI,False,철강·금속
섹터대표,CJ제일제당,097950,KOSPI,False,식음료·유통
섹터대표,오리온,271560,KOSPI,False,식음료·유통
섹터대표,농심,004370,KOSPI,False,식음료·유통
섹터대표,이마트,139480,KOSPI,False,식음료·유통
섹터대표,신세계,004170,KOSPI,False,식음료·유통
섹터대표,롯데쇼핑,023530,KOSPI,False,식음료·유통
섹터대표,현대백화점,069960,KOSPI,False,식음료·유통
섹터대표,GS리테일,007070,KOSPI,False,식음료·유통
섹터대표,빙그레,005180,KOSPI,False,식음료·유통
섹터대표,롯데칠성,005300,KOSPI,False,식음료·유통
관심5,덕산테코피아,317330,KOSDAQ,False,
관심5,티에스아이,277880,KOSDAQ,False,
관심1,DB하이텍,000990,KOSPI,False,
관심1,동진쎄미켐,005290,KOSDAQ,False,
관심1,이오테크닉스,039030,KOSDAQ,False,
관심2,산일전기,062040,KOSPI,False,
